message;intent;confidence;new_intent;date;status
tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"belo horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Falar com atendente";irrelevant;1.000000000000000;NULL;2020-03-03;new
Encerrar;reagendamento;0.256418700664409;NULL;2020-03-03;new
"Ribeirão Preto São Paulo";irrelevant;1.000000000000000;NULL;2020-03-03;approved
agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
cardiologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Barreiro;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto 
Cartão de todos";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Consulta com o urologista";cancelamento;0.404413223266602;NULL;2020-03-03;new
TENTAR;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Medico de garganta";agendamento;0.739840602874756;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Oftalmologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"03/03/2020 as 15:30";consultas;0.476640915870667;NULL;2020-03-03;new
"09/03/2020 as 9:00";consultas;0.476640915870667;NULL;2020-03-03;new
Oculista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Pneumologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão estado de são Paulo";irrelevant;1.000000000000000;NULL;2020-03-03;new
"09/03/2020 às 14:40";consultas;0.476640915870667;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Eu quero agendar uma consulta urologia";agendamento;0.937747955322266;NULL;2020-03-03;new
Ginecologia;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Bom dia";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
Ortopedista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Cidade estado de são Paulo rebeirao preto";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Bom dia";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Bom dia";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Clínico geral";reagendamento;0.473467278480530;NULL;2020-03-03;approved
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Clínica médica";agendamento;0.676768541336060;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Clínico geral";reagendamento;0.473467278480530;NULL;2020-03-03;approved
"Nenhum acima
Preciso de retorno com
Dr Aury";reagendamento;0.261066484164206;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Clínico geral";reagendamento;0.473467278480530;NULL;2020-03-03;approved
"Consulta com Dr Aury";cancelamento;0.437759542465210;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Bom dia";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Caxias do Sul";irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Reagendar;reagendamento;0.992766857147217;NULL;2020-03-03;new
Ginecologia;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"09/03/2020 às 08:30";consultas;0.476640915870667;NULL;2020-03-03;new
"07/03/20 às 8:20";consultas;0.476640915870667;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Ortopedista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Exames;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"O outros";irrelevant;1.000000000000000;NULL;2020-03-03;new
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
Seguir;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Cartão de todos";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Bom dia";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Agendar consulta";agendamento;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Outra data";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Barreiro Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
dentista;odontologia;0.272440830888094;NULL;2020-03-03;approved
"Marcar outra data";agendamento;0.737061834335327;NULL;2020-03-03;new
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
Odontologia;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
DENTISTA;odontologia;0.272440830888094;NULL;2020-03-03;approved
Oftalmologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Tranferir;irrelevant;1.000000000000000;NULL;2020-03-03;new
psiquiatria;irrelevant;1.000000000000000;NULL;2020-03-03;new
Clínico;agendamento;0.493271517753601;NULL;2020-03-03;new
Transferir;irrelevant;1.000000000000000;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Riberáo preto";irrelevant;1.000000000000000;NULL;2020-03-03;new
"04/03/2020 às 16:30";consultas;0.476640915870667;NULL;2020-03-03;new
"Marcar uma consulta com o urologista";agendamento;0.571987199783325;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Riberáo preto";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Ginecologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"ribeirão preto são paulo";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Ginecologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Urologia;irrelevant;1.000000000000000;NULL;2020-03-03;new
Outro;reagendamento;0.263798823718258;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Clínica médica";agendamento;0.676768541336060;NULL;2020-03-03;approved
Reagendar;reagendamento;0.992766857147217;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Reagendar;reagendamento;0.992766857147217;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Alterar;reagendamento;0.914856004714966;NULL;2020-03-03;new
"Dermatologista doutora Caline";irrelevant;1.000000000000000;NULL;2020-03-03;new
Oftalmologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Cancelar;cancelamento;0.915500688552857;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Cartão de todos";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Outro;reagendamento;0.263798823718258;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Pode ser dia 5";irrelevant;1.000000000000000;NULL;2020-03-03;new
Ginicologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Marcar;agendamento;0.749285411834717;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Ginecologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Quero agendar para o dia 05 de março";irrelevant;1.000000000000000;NULL;2020-03-03;new
"BOM DIA";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Cancelar;cancelamento;0.915500688552857;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Oftalmologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Dia 05/03";consultas;0.210080485648903;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Urologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Ginecologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Cancelar;cancelamento;0.915500688552857;NULL;2020-03-03;new
"05/03/2020 as 9:00";consultas;0.476640915870667;NULL;2020-03-03;new
"04/03/20 às 13:30";consultas;0.476640915870667;NULL;2020-03-03;new
"Encerrar atendimento";reagendamento;0.201818932963482;NULL;2020-03-03;new
"Gostaria de agendar uma comsulta";agendamento;0.958706903457642;NULL;2020-03-03;new
"Sou de Belo Horizonte queria saber o valor de uma consulta com psicólogo";reagendamento;0.316124045848846;NULL;2020-03-03;new
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
Reagendamento;reagendamento;0.965481090545654;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Agendar uma consulta com a dra Caline";agendamento;0.961722230911255;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Dermatologista doutora Caline";irrelevant;1.000000000000000;NULL;2020-03-03;new
Reagendar;reagendamento;0.992766857147217;NULL;2020-03-03;new
"04/03/2020 às 13:30";consultas;0.476640915870667;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Encerrar atendimento";reagendamento;0.201818932963482;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
TENTAR;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Gastro;irrelevant;1.000000000000000;NULL;2020-03-03;new
"A gendar cunsuta";irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendamento;agendamento;0.970389461517334;NULL;2020-03-03;approved
"06/03/2020 às 09:00";consultas;0.476640915870667;NULL;2020-03-03;new
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendamento;agendamento;0.970389461517334;NULL;2020-03-03;approved
"Ribeirao preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Bom dia";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Prwciso remarcar uma consulta";reagendamento;0.772262001037598;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"ribeirao preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Pediatra;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto avenida independência";irrelevant;1.000000000000000;NULL;2020-03-03;new
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
Remarcar;reagendamento;0.945738601684570;NULL;2020-03-03;new
Consulta;cancelamento;0.475481700897217;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Cartao de todos";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Pode marcar então";agendamento;0.726354789733887;NULL;2020-03-03;new
Reagendar;reagendamento;0.992766857147217;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Ginecologia;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Dia 9/03 as 15.45, confirmado";consultas;0.499425220489502;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
ginecologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"05 /03/2020 as 16:55";consultas;0.476640915870667;NULL;2020-03-03;new
"As 16:55";consultas;0.476640915870667;NULL;2020-03-03;new
outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
falar;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
atendente;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Bom dia";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"05/03/2020 as 16: 55";consultas;0.476640915870667;NULL;2020-03-03;new
Ginecologia;irrelevant;1.000000000000000;NULL;2020-03-03;new
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"05/03 20  as 16:55";consultas;0.476640915870667;NULL;2020-03-03;new
"Preciso agendar um retorno";agendamento;0.964014673233032;NULL;2020-03-03;new
Nossa;irrelevant;1.000000000000000;NULL;2020-03-03;new
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Ja coloquei 4 vezes";irrelevant;1.000000000000000;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Agendar retorno com a doutora Maria Ap Carvalho C Rocha";agendamento;0.964816331863403;NULL;2020-03-03;new
"05 03 2020 as 16 55";consultas;0.476640915870667;NULL;2020-03-03;new
Contagem;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"A cidade que eu falo em Ribeirão preto";odontologia;0.452245259284973;irrelevant;2020-03-03;approved
"O nome do paciente é Valdir Marcelo Macedo";irrelevant;1.000000000000000;NULL;2020-03-03;new
"05/ 03/2020 às  16:55";consultas;0.476640915870667;NULL;2020-03-03;new
Alterar;reagendamento;0.914856004714966;NULL;2020-03-03;new
"Dia 05/ 03/ 2020 ás 16:55";consultas;0.476640915870667;NULL;2020-03-03;new
Barreiro;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Ginecologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Cartão de todos";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Marcar uma consulta";agendamento;0.637298727035523;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Cancelamento;cancelamento;0.939381790161133;NULL;2020-03-03;new
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão preto c LL única independência";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Tenho o número obrigado pela gentileza";irrelevant;1.000000000000000;NULL;2020-03-03;new
Ginecologia;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Clínica independência";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Gostaria de saber se vcs fazem retirada de dente do Sizo";irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Caxias do Sul";irrelevant;1.000000000000000;NULL;2020-03-03;new
Ginecologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Valor de implante dentária no cartão de todos";epecialidades_valores;0.408833456039429;NULL;2020-03-03;new
Dd54;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Dermatologista Raissa";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Informações sobre valores de implantes dentários no cartão de todos";epecialidades_valores;0.454357862472534;NULL;2020-03-03;new
"ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"10/03/2020 às 17:00";consultas;0.476640915870667;NULL;2020-03-03;new
outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"agendar consulta com o vascular";agendamento;0.937359571456909;NULL;2020-03-03;new
"ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Cancela;irrelevant;1.000000000000000;NULL;2020-03-03;new
agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Cancelar;cancelamento;0.915500688552857;NULL;2020-03-03;new
cardiovascular;irrelevant;1.000000000000000;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
vascular;irrelevant;1.000000000000000;NULL;2020-03-03;new
vascular;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
